# Guitar Tab Retriever - 依賴套件
# 安裝方式: pip install -r requirements.txt

# === 核心依賴 ===
yt-dlp>=2024.1.0          # YouTube 音訊下載
demucs>=4.0.0             # Meta 音源分離模型
basic-pitch>=0.3.0        # Spotify 音高偵測 (Audio → MIDI)
librosa>=0.10.0           # 音訊分析 (chroma 特徵, 和弦辨識)
pretty-midi>=0.2.10       # MIDI 檔案處理
numpy>=1.24.0             # 數值計算

# === 間接依賴（通常會被自動安裝）===
# torch                   # PyTorch (demucs 需要，會自動安裝)
# torchaudio              # PyTorch Audio
# soundfile               # 音訊檔案讀寫
# scipy                   # 科學計算
